-BEGIN HEADER-
NASA/POWER Source Native Resolution Hourly Data 
Dates (month/day/year): 01/01/2019 through 12/31/2024 in LST
Location: Latitude  -7.7633   Longitude 113.2361 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 376.85 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (Wh/m^2) 
CLRSKY_SFC_SW_DWN     CERES SYN1deg Clear Sky Surface Shortwave Downward Irradiance (Wh/m^2) 
T2M                   MERRA-2 Temperature at 2 Meters (C) 
-END HEADER-
YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,T2M
2023,7,26,17,137.1,150.43,25.72
2023,7,26,18,5.8,6.0,23.65
2023,7,26,19,0.0,0.0,22.51
2023,7,26,20,0.0,0.0,21.82
2023,7,26,21,0.0,0.0,21.3
2023,7,26,22,0.0,0.0,20.78
2023,7,26,23,0.0,0.0,20.34
2023,7,27,0,0.0,0.0,20.08
2023,7,27,1,0.0,0.0,19.92
2023,7,27,2,0.0,0.0,19.72
2023,7,27,3,0.0,0.0,19.52
2023,7,27,4,0.0,0.0,19.36
2023,7,27,5,0.0,0.0,19.27
2023,7,27,6,0.0,0.0,19.24
2023,7,27,7,130.23,134.65,21.41
2023,7,27,8,341.38,347.05,23.08
2023,7,27,9,552.28,558.17,24.74
2023,7,27,10,696.9,700.53,26.23
2023,7,27,11,803.78,809.08,27.41
2023,7,27,12,891.58,898.22,28.15
2023,7,27,13,853.35,868.92,28.55
2023,7,27,14,744.97,765.45,28.5
2023,7,27,15,538.8,599.58,27.95
2023,7,27,16,344.5,387.73,26.94
