-BEGIN HEADER-
NASA/POWER Source Native Resolution Hourly Data 
Dates (month/day/year): 01/01/2019 through 12/31/2024 in LST
Location: Latitude  -7.6854   Longitude 113.9938 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 54.99 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (Wh/m^2) 
CLRSKY_SFC_SW_DWN     CERES SYN1deg Clear Sky Surface Shortwave Downward Irradiance (Wh/m^2) 
T2M                   MERRA-2 Temperature at 2 Meters (C) 
-END HEADER-
YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,T2M
2020,8,11,20,0.0,0.0,27.29
2020,8,11,21,0.0,0.0,27.21
2020,8,11,22,0.0,0.0,27.16
2020,8,11,23,0.0,0.0,27.12
2020,8,12,0,0.0,0.0,27.07
2020,8,12,1,0.0,0.0,26.99
2020,8,12,2,0.0,0.0,26.92
2020,8,12,3,0.0,0.0,26.83
2020,8,12,4,0.0,0.0,26.77
2020,8,12,5,0.0,0.0,26.74
2020,8,12,6,4.32,5.1,26.74
2020,8,12,7,126.22,140.62,27.39
2020,8,12,8,354.05,371.4,27.96
2020,8,12,9,578.2,585.97,28.77
2020,8,12,10,741.0,756.12,29.47
2020,8,12,11,822.67,865.12,29.97
2020,8,12,12,867.38,911.85,30.26
2020,8,12,13,815.65,876.1,30.35
2020,8,12,14,733.42,769.0,30.21
2020,8,12,15,564.5,602.55,29.89
2020,8,12,16,362.6,388.45,29.38
2020,8,12,17,144.62,155.45,28.69
2020,8,12,18,6.28,6.65,27.86
2020,8,12,19,0.0,0.0,27.43
2020,8,12,20,0.0,0.0,27.22
2020,8,12,21,0.0,0.0,27.14
2020,8,12,22,0.0,0.0,27.13
2020,8,12,23,0.0,0.0,27.11
2020,8,13,0,0.0,0.0,27.09
2020,8,13,1,0.0,0.0,27.03
2020,8,13,2,0.0,0.0,26.97
2020,8,13,3,0.0,0.0,26.96
2020,8,13,4,0.0,0.0,26.93
2020,8,13,5,0.0,0.0,26.89
2020,8,13,6,4.35,5.38,26.89
2020,8,13,7,113.5,144.45,27.76
2020,8,13,8,328.15,377.05,28.4
2020,8,13,9,545.75,593.05,29.13
2020,8,13,10,670.45,763.9,29.87
2020,8,13,11,720.12,872.67,30.46
2020,8,13,12,821.72,902.62,30.8
2020,8,13,13,753.58,865.5,30.86
2020,8,13,14,703.33,757.22,30.77
2020,8,13,15,521.65,588.88,30.61
2020,8,13,16,324.38,374.6,30.32
2020,8,13,17,122.05,145.1,29.83
2020,8,13,18,5.57,6.2,28.88
2020,8,13,19,0.0,0.0,28.32
2020,8,13,20,0.0,0.0,27.98
2020,8,13,21,0.0,0.0,27.73
2020,8,13,22,0.0,0.0,27.53
2020,8,13,23,0.0,0.0,27.37
2020,8,14,0,0.0,0.0,27.21
2020,8,14,1,0.0,0.0,27.09
2020,8,14,2,0.0,0.0,26.99
2020,8,14,3,0.0,0.0,26.92
2020,8,14,4,0.0,0.0,26.89
2020,8,14,5,0.0,0.0,26.87
2020,8,14,6,5.25,5.55,26.89
2020,8,14,7,130.75,144.12,27.61
2020,8,14,8,350.35,377.02,28.24
2020,8,14,9,556.78,593.1,29.0
2020,8,14,10,668.12,763.92,29.69
2020,8,14,11,807.58,873.7,30.17
2020,8,14,12,860.67,920.97,30.47
2020,8,14,13,797.03,883.5,30.63
2020,8,14,14,697.3,774.72,30.64
2020,8,14,15,520.35,604.95,30.53
2020,8,14,16,324.7,388.33,30.28
2020,8,14,17,124.57,153.52,29.77
2020,8,14,18,6.03,6.53,28.83
2020,8,14,19,0.0,0.0,28.33
2020,8,14,20,0.0,0.0,28.03
2020,8,14,21,0.0,0.0,27.77
2020,8,14,22,0.0,0.0,27.56
2020,8,14,23,0.0,0.0,27.38
2020,8,15,0,0.0,0.0,27.2
2020,8,15,1,0.0,0.0,27.06
2020,8,15,2,0.0,0.0,26.9
2020,8,15,3,0.0,0.0,26.81
2020,8,15,4,0.0,0.0,26.73
2020,8,15,5,0.0,0.0,26.65
2020,8,15,6,5.88,5.95,26.66
2020,8,15,7,141.85,150.48,27.47
2020,8,15,8,364.15,386.3,28.19
2020,8,15,9,571.28,603.42,28.96
2020,8,15,10,712.78,776.28,29.69
2020,8,15,11,828.62,886.42,30.27
2020,8,15,12,849.65,921.6,30.65
2020,8,15,13,815.83,887.08,30.83
2020,8,15,14,709.62,779.05,30.77
2020,8,15,15,537.88,610.33,30.55
2020,8,15,16,340.8,393.9,30.08
2020,8,15,17,133.82,158.0,29.29
2020,8,15,18,6.35,6.78,28.18
2020,8,15,19,0.0,0.0,27.61
2020,8,15,20,0.0,0.0,27.32
2020,8,15,21,0.0,0.0,27.15
2020,8,15,22,0.0,0.0,27.02
2020,8,15,23,0.0,0.0,26.87
2020,8,16,0,0.0,0.0,26.71
2020,8,16,1,0.0,0.0,26.56
2020,8,16,2,0.0,0.0,26.46
2020,8,16,3,0.0,0.0,26.41
2020,8,16,4,0.0,0.0,26.37
2020,8,16,5,0.0,0.0,26.35
2020,8,16,6,6.22,6.43,26.37
2020,8,16,7,146.27,156.75,27.3
2020,8,16,8,374.27,395.02,28.0
2020,8,16,9,529.12,536.08,28.8
2020,8,16,10,750.72,788.2,29.61
2020,8,16,11,855.12,898.45,30.31
2020,8,16,12,901.17,938.55,30.83
2020,8,16,13,850.7,903.08,31.13
2020,8,16,14,717.7,791.85,31.2
2020,8,16,15,545.22,621.67,31.05
2020,8,16,16,350.27,402.23,30.7
2020,8,16,17,141.52,162.8,29.99
2020,8,16,18,6.6,7.03,28.86
2020,8,16,19,0.0,0.0,28.26
2020,8,16,20,0.0,0.0,27.88
2020,8,16,21,0.0,0.0,27.62
2020,8,16,22,0.0,0.0,27.4
2020,8,16,23,0.0,0.0,27.19
2020,8,17,0,0.0,0.0,26.96
2020,8,17,1,0.0,0.0,26.77
2020,8,17,2,0.0,0.0,26.59
2020,8,17,3,0.0,0.0,26.44
2020,8,17,4,0.0,0.0,26.33
2020,8,17,5,0.0,0.0,26.26
2020,8,17,6,6.05,6.62,26.26
2020,8,17,7,142.07,157.7,27.19
2020,8,17,8,369.83,395.52,27.92
2020,8,17,9,568.83,575.67,28.76
2020,8,17,10,765.55,782.97,29.57
2020,8,17,11,846.42,891.38,30.17
2020,8,17,12,854.78,924.3,30.58
2020,8,17,13,805.2,886.58,30.78
2020,8,17,14,667.72,776.03,30.83
2020,8,17,15,544.53,605.9,30.69
2020,8,17,16,344.77,389.1,30.4
2020,8,17,17,141.4,153.98,29.83
2020,8,17,18,6.18,6.45,28.78
2020,8,17,19,0.0,0.0,28.24
2020,8,17,20,0.0,0.0,27.89
2020,8,17,21,0.0,0.0,27.6
2020,8,17,22,0.0,0.0,27.34
2020,8,17,23,0.0,0.0,27.07
2020,8,18,0,0.0,0.0,26.76
2020,8,18,1,0.0,0.0,26.47
2020,8,18,2,0.0,0.0,26.25
2020,8,18,3,0.0,0.0,26.11
2020,8,18,4,0.0,0.0,26.06
2020,8,18,5,0.0,0.0,26.04
2020,8,18,6,6.4,6.88,26.1
2020,8,18,7,146.35,160.35,27.09
2020,8,18,8,378.92,400.83,27.83
2020,8,18,9,618.45,622.92,28.62
2020,8,18,10,763.2,795.9,29.44
2020,8,18,11,815.92,906.4,30.18
2020,8,18,12,901.67,938.9,30.76
2020,8,18,13,826.17,899.03,31.09
2020,8,18,14,727.67,787.78,31.18
2020,8,18,15,562.3,616.62,31.05
2020,8,18,16,354.52,395.9,30.76
2020,8,18,17,139.43,157.77,30.18
2020,8,18,18,6.25,6.72,28.89
2020,8,18,19,0.0,0.0,28.16
2020,8,18,20,0.0,0.0,27.62
2020,8,18,21,0.0,0.0,27.07
2020,8,18,22,0.0,0.0,26.59
2020,8,18,23,0.0,0.0,26.18
2020,8,19,0,0.0,0.0,25.89
2020,8,19,1,0.0,0.0,25.73
2020,8,19,2,0.0,0.0,25.68
2020,8,19,3,0.0,0.0,25.68
2020,8,19,4,0.0,0.0,25.69
2020,8,19,5,0.0,0.0,25.69
2020,8,19,6,7.12,7.18,25.74
2020,8,19,7,143.27,144.48,26.65
2020,8,19,8,380.62,382.25,27.42
2020,8,19,9,590.55,591.1,28.23
2020,8,19,10,770.5,796.3,29.03
2020,8,19,11,881.88,903.78,29.7
2020,8,19,12,926.3,947.2,30.17
2020,8,19,13,884.3,907.8,30.31
2020,8,19,14,766.67,794.75,30.21
2020,8,19,15,587.17,621.5,29.96
2020,8,19,16,373.88,399.55,29.55
2020,8,19,17,145.68,158.1,28.93
2020,8,19,18,6.4,6.72,27.99
2020,8,19,19,0.0,0.0,27.57
2020,8,19,20,0.0,0.0,27.32
2020,8,19,21,0.0,0.0,27.06
2020,8,19,22,0.0,0.0,26.74
2020,8,19,23,0.0,0.0,26.49
2020,8,20,0,0.0,0.0,26.3
2020,8,20,1,0.0,0.0,26.13
2020,8,20,2,0.0,0.0,25.96
2020,8,20,3,0.0,0.0,25.82
2020,8,20,4,0.0,0.0,25.73
2020,8,20,5,0.0,0.0,25.7
2020,8,20,6,5.12,7.28,25.76
2020,8,20,7,121.43,160.6,26.62
2020,8,20,8,302.38,399.62,27.27
2020,8,20,9,529.9,619.38,28.11
2020,8,20,10,711.03,792.72,28.82
2020,8,20,11,866.4,902.0,29.33
2020,8,20,12,888.83,945.83,29.65
2020,8,20,13,844.3,908.0,29.85
2020,8,20,14,761.42,796.45,29.94
2020,8,20,15,601.3,624.2,29.74
2020,8,20,16,385.85,402.65,29.24
2020,8,20,17,141.77,145.25,28.55
2020,8,20,18,6.7,6.8,27.6
2020,8,20,19,0.0,0.0,27.2
2020,8,20,20,0.0,0.0,27.0
2020,8,20,21,0.0,0.0,26.82
2020,8,20,22,0.0,0.0,26.67
2020,8,20,23,0.0,0.0,26.51
2020,8,21,0,0.0,0.0,26.34
2020,8,21,1,0.0,0.0,26.17
2020,8,21,2,0.0,0.0,26.06
2020,8,21,3,0.0,0.0,26.01
2020,8,21,4,0.0,0.0,25.93
2020,8,21,5,0.0,0.0,25.87
2020,8,21,6,7.72,7.82,25.88
2020,8,21,7,123.0,124.53,26.91
2020,8,21,8,347.6,352.45,27.72
2020,8,21,9,614.2,634.1,28.48
2020,8,21,10,780.78,807.95,29.21
2020,8,21,11,873.17,878.95,29.8
2020,8,21,12,937.15,943.38,30.13
2020,8,21,13,903.83,912.97,30.24
2020,8,21,14,773.83,800.25,30.14
2020,8,21,15,613.05,617.42,29.86
2020,8,21,16,392.83,396.23,29.34
2020,8,21,17,152.6,154.15,28.62
2020,8,21,18,6.62,6.7,27.55
2020,8,21,19,0.0,0.0,27.06
2020,8,21,20,0.0,0.0,26.83
2020,8,21,21,0.0,0.0,26.65
2020,8,21,22,0.0,0.0,26.48
2020,8,21,23,0.0,0.0,26.31
2020,8,22,0,0.0,0.0,26.09
2020,8,22,1,0.0,0.0,25.9
2020,8,22,2,0.0,0.0,25.79
2020,8,22,3,0.0,0.0,25.76
2020,8,22,4,0.0,0.0,25.76
2020,8,22,5,0.0,0.0,25.8
2020,8,22,6,7.68,7.7,25.86
2020,8,22,7,156.65,157.77,26.94
2020,8,22,8,394.92,396.98,27.77
2020,8,22,9,613.88,615.88,28.71
2020,8,22,10,786.45,788.1,29.64
2020,8,22,11,865.47,866.75,30.42
2020,8,22,12,944.78,946.1,30.99
2020,8,22,13,908.9,909.62,31.24
2020,8,22,14,780.1,787.88,31.21
2020,8,22,15,611.6,613.95,30.94
2020,8,22,16,392.7,395.48,30.52
2020,8,22,17,153.77,155.6,29.8
2020,8,22,18,6.45,6.5,28.65
2020,8,22,19,0.0,0.0,28.14
2020,8,22,20,0.0,0.0,27.85
2020,8,22,21,0.0,0.0,27.59
2020,8,22,22,0.0,0.0,27.28
2020,8,22,23,0.0,0.0,26.91
2020,8,23,0,0.0,0.0,26.58
2020,8,23,1,0.0,0.0,26.32
2020,8,23,2,0.0,0.0,26.15
2020,8,23,3,0.0,0.0,26.05
2020,8,23,4,0.0,0.0,25.93
2020,8,23,5,0.0,0.0,25.86
2020,8,23,6,7.85,7.93,25.92
2020,8,23,7,136.2,137.82,27.0
2020,8,23,8,358.33,362.0,27.85
2020,8,23,9,551.1,555.67,28.82
2020,8,23,10,777.58,803.08,29.73
2020,8,23,11,871.85,878.58,30.47
2020,8,23,12,922.9,948.83,30.98
2020,8,23,13,848.92,909.12,31.2
2020,8,23,14,768.17,795.85,31.22
2020,8,23,15,581.3,621.78,31.11
2020,8,23,16,359.1,400.4,30.8
2020,8,23,17,138.52,159.85,30.21
2020,8,23,18,5.68,6.62,28.91
2020,8,23,19,0.0,0.0,28.2
2020,8,23,20,0.0,0.0,27.8
2020,8,23,21,0.0,0.0,27.44
2020,8,23,22,0.0,0.0,27.06
2020,8,23,23,0.0,0.0,26.66
2020,8,24,0,0.0,0.0,26.29
2020,8,24,1,0.0,0.0,25.95
2020,8,24,2,0.0,0.0,25.67
2020,8,24,3,0.0,0.0,25.46
2020,8,24,4,0.0,0.0,25.32
2020,8,24,5,0.0,0.0,25.23
2020,8,24,6,8.88,8.95,25.25
2020,8,24,7,158.02,159.52,26.41
2020,8,24,8,411.8,414.08,27.38
2020,8,24,9,619.0,620.2,28.42
2020,8,24,10,797.03,799.8,29.46
2020,8,24,11,903.72,907.12,30.19
2020,8,24,12,963.88,968.7,30.61
2020,8,24,13,915.55,926.17,30.68
2020,8,24,14,792.55,807.6,30.4
2020,8,24,15,610.85,631.4,29.87
2020,8,24,16,390.02,406.3,29.19
2020,8,24,17,153.25,162.18,28.41
2020,8,24,18,6.5,6.7,27.41
2020,8,24,19,0.0,0.0,26.94
2020,8,24,20,0.0,0.0,26.74
2020,8,24,21,0.0,0.0,26.61
2020,8,24,22,0.0,0.0,26.46
2020,8,24,23,0.0,0.0,26.27
2020,8,25,0,0.0,0.0,26.07
2020,8,25,1,0.0,0.0,25.9
2020,8,25,2,0.0,0.0,25.78
2020,8,25,3,0.0,0.0,25.7
2020,8,25,4,0.0,0.0,25.69
2020,8,25,5,0.0,0.0,25.72
2020,8,25,6,9.35,9.4,25.85
2020,8,25,7,176.32,177.23,27.1
2020,8,25,8,423.92,424.75,28.07
2020,8,25,9,650.33,650.6,28.99
2020,8,25,10,825.88,827.35,29.81
2020,8,25,11,936.0,938.42,30.4
2020,8,25,12,968.0,972.88,30.76
2020,8,25,13,908.0,929.58,30.95
2020,8,25,14,807.35,819.92,31.02
2020,8,25,15,627.08,636.97,30.91
2020,8,25,16,402.77,410.23,30.6
2020,8,25,17,156.85,159.95,30.01
2020,8,25,18,6.68,6.78,28.72
2020,8,25,19,0.0,0.0,28.09
2020,8,25,20,0.0,0.0,27.68
2020,8,25,21,0.0,0.0,27.26
2020,8,25,22,0.0,0.0,26.81
2020,8,25,23,0.0,0.0,26.51
2020,8,26,0,0.0,0.0,26.31
2020,8,26,1,0.0,0.0,26.15
2020,8,26,2,0.0,0.0,26.02
2020,8,26,3,0.0,0.0,25.93
2020,8,26,4,0.0,0.0,25.91
2020,8,26,5,0.0,0.0,25.92
2020,8,26,6,9.55,9.65,26.01
2020,8,26,7,156.48,158.2,27.05
2020,8,26,8,399.38,402.35,27.85
2020,8,26,9,615.7,617.38,28.68
2020,8,26,10,780.2,787.0,29.56
2020,8,26,11,926.97,931.35,30.39
2020,8,26,12,980.6,982.25,31.03
2020,8,26,13,941.45,944.45,31.36
2020,8,26,14,790.17,821.95,31.39
2020,8,26,15,624.0,641.95,31.17
2020,8,26,16,399.1,413.2,30.66
2020,8,26,17,160.7,165.02,29.79
2020,8,26,18,6.65,6.8,28.3
2020,8,26,19,0.0,0.0,27.61
2020,8,26,20,0.0,0.0,27.04
2020,8,26,21,0.0,0.0,26.38
2020,8,26,22,0.0,0.0,25.81
2020,8,26,23,0.0,0.0,25.37
2020,8,27,0,0.0,0.0,25.1
2020,8,27,1,0.0,0.0,24.95
2020,8,27,2,0.0,0.0,24.89
2020,8,27,3,0.0,0.0,24.87
2020,8,27,4,0.0,0.0,24.85
2020,8,27,5,0.0,0.0,24.87
2020,8,27,6,10.0,10.18,24.98
2020,8,27,7,171.65,179.93,26.21
2020,8,27,8,390.9,398.38,27.13
2020,8,27,9,606.62,615.95,28.03
2020,8,27,10,802.1,827.8,28.93
2020,8,27,11,920.33,937.55,29.67
2020,8,27,12,966.75,979.97,30.2
2020,8,27,13,934.83,945.53,30.47
2020,8,27,14,795.45,818.97,30.47
2020,8,27,15,616.25,636.72,30.17
2020,8,27,16,381.45,409.23,29.56
2020,8,27,17,149.52,163.57,28.63
2020,8,27,18,5.95,6.65,27.37
2020,8,27,19,0.0,0.0,26.76
2020,8,27,20,0.0,0.0,26.47
2020,8,27,21,0.0,0.0,26.26
2020,8,27,22,0.0,0.0,26.12
2020,8,27,23,0.0,0.0,26.0
2020,8,28,0,0.0,0.0,25.88
2020,8,28,1,0.0,0.0,25.81
2020,8,28,2,0.0,0.0,25.74
2020,8,28,3,0.0,0.0,25.71
2020,8,28,4,0.0,0.0,25.7
2020,8,28,5,0.0,0.0,25.73
2020,8,28,6,8.52,10.3,25.89
2020,8,28,7,150.77,178.2,27.09
2020,8,28,8,379.08,419.67,28.04
2020,8,28,9,593.6,639.35,29.04
2020,8,28,10,775.25,810.75,29.93
2020,8,28,11,843.45,918.62,30.58
2020,8,28,12,866.12,941.9,30.95
2020,8,28,13,783.33,901.5,31.06
2020,8,28,14,694.08,785.95,30.94
2020,8,28,15,527.5,610.17,30.64
2020,8,28,16,326.15,387.88,30.19
2020,8,28,17,127.15,149.62,29.54
2020,8,28,18,5.62,5.9,28.53
2020,8,28,19,0.0,0.0,28.09
2020,8,28,20,0.0,0.0,27.84
2020,8,28,21,0.0,0.0,27.59
2020,8,28,22,0.0,0.0,27.32
2020,8,28,23,0.0,0.0,27.07
2020,8,29,0,0.0,0.0,26.84
2020,8,29,1,0.0,0.0,26.63
2020,8,29,2,0.0,0.0,26.45
2020,8,29,3,0.0,0.0,26.32
2020,8,29,4,0.0,0.0,26.21
2020,8,29,5,0.0,0.0,26.14
2020,8,29,6,10.27,10.38,26.18
2020,8,29,7,165.4,167.48,26.98
2020,8,29,8,402.5,407.23,27.85
2020,8,29,9,629.3,635.7,28.85
2020,8,29,10,770.85,777.7,29.82
2020,8,29,11,885.42,926.08,30.64
2020,8,29,12,904.25,957.88,31.18
2020,8,29,13,864.88,915.45,31.35
2020,8,29,14,761.05,798.78,31.36
2020,8,29,15,565.55,621.22,31.2
2020,8,29,16,355.4,395.35,30.8
2020,8,29,17,137.82,152.62,30.06
2020,8,29,18,5.65,5.93,28.82
2020,8,29,19,0.0,0.0,28.18
2020,8,29,20,0.0,0.0,27.79
2020,8,29,21,0.0,0.0,27.28
2020,8,29,22,0.0,0.0,26.7
2020,8,29,23,0.0,0.0,26.26
2020,8,30,0,0.0,0.0,25.95
2020,8,30,1,0.0,0.0,25.74
2020,8,30,2,0.0,0.0,25.61
2020,8,30,3,0.0,0.0,25.51
2020,8,30,4,0.0,0.0,25.45
2020,8,30,5,0.0,0.0,25.4
2020,8,30,6,10.7,10.8,25.46
2020,8,30,7,171.65,173.2,26.41
2020,8,30,8,411.92,414.73,27.34
2020,8,30,9,638.05,640.8,28.45
2020,8,30,10,723.28,725.0,29.54
2020,8,30,11,933.55,936.38,30.36
2020,8,30,12,964.7,967.42,30.88
2020,8,30,13,879.17,924.22,31.1
2020,8,30,14,796.25,805.45,31.01
2020,8,30,15,608.58,624.0,30.75
2020,8,30,16,379.98,395.02,30.35
2020,8,30,17,143.12,151.38,29.74
2020,8,30,18,5.35,5.88,28.54
2020,8,30,19,0.0,0.0,27.95
2020,8,30,20,0.0,0.0,27.61
2020,8,30,21,0.0,0.0,27.21
2020,8,30,22,0.0,0.0,26.71
2020,8,30,23,0.0,0.0,26.33
2020,8,31,0,0.0,0.0,26.0
2020,8,31,1,0.0,0.0,25.72
2020,8,31,2,0.0,0.0,25.56
2020,8,31,3,0.0,0.0,25.46
2020,8,31,4,0.0,0.0,25.42
2020,8,31,5,0.0,0.0,25.41
2020,8,31,6,9.57,11.32,25.52
2020,8,31,7,158.23,180.05,26.69
2020,8,31,8,395.8,424.8,27.6
2020,8,31,9,612.7,613.22,28.61
2020,8,31,10,787.33,823.12,29.54
2020,8,31,11,886.3,887.97,30.24
2020,8,31,12,956.5,962.83,30.77
2020,8,31,13,912.58,922.55,31.04
2020,8,31,14,751.0,803.1,31.02
2020,8,31,15,571.03,622.4,30.83
2020,8,31,16,346.3,393.83,30.48
2020,8,31,17,124.47,150.62,29.91
2020,8,31,18,5.03,5.8,28.75
2020,8,31,19,0.0,0.0,28.12
2020,8,31,20,0.0,0.0,27.8
2020,8,31,21,0.0,0.0,27.5
2020,8,31,22,0.0,0.0,27.16
2020,8,31,23,0.0,0.0,26.76
2020,9,1,0,0.0,0.0,26.41
2020,9,1,1,0.0,0.0,26.13
2020,9,1,2,0.0,0.0,25.93
2020,9,1,3,0.0,0.0,25.84
2020,9,1,4,0.0,0.0,25.82
2020,9,1,5,0.0,0.0,25.83
2020,9,1,6,9.8,11.7,25.99
2020,9,1,7,146.82,180.52,27.08
2020,9,1,8,422.17,424.23,28.08
2020,9,1,9,645.55,647.97,29.21
2020,9,1,10,815.38,822.9,30.19
2020,9,1,11,870.78,929.75,30.69
2020,9,1,12,810.75,959.33,30.95
2020,9,1,13,729.55,914.53,30.99
2020,9,1,14,659.6,793.97,31.09
2020,9,1,15,559.67,614.9,31.01
2020,9,1,16,347.38,388.08,30.72
2020,9,1,17,127.68,147.38,30.19
2020,9,1,18,5.38,5.65,29.16
2020,9,1,19,0.0,0.0,28.56
2020,9,1,20,0.0,0.0,28.27
2020,9,1,21,0.0,0.0,28.05
2020,9,1,22,0.0,0.0,27.8
2020,9,1,23,0.0,0.0,27.55
2020,9,2,0,0.0,0.0,27.27
2020,9,2,1,0.0,0.0,27.01
2020,9,2,2,0.0,0.0,26.79
2020,9,2,3,0.0,0.0,26.64
2020,9,2,4,0.0,0.0,26.52
2020,9,2,5,0.0,0.0,26.44
2020,9,2,6,8.95,11.65,26.5
2020,9,2,7,142.7,178.3,27.44
2020,9,2,8,366.35,419.98,28.25
2020,9,2,9,595.08,602.0,29.24
2020,9,2,10,761.38,812.85,30.23
2020,9,2,11,844.12,919.9,31.05
2020,9,2,12,861.53,948.95,31.3
2020,9,2,13,772.55,905.42,31.35
2020,9,2,14,647.08,788.92,31.34
2020,9,2,15,507.5,609.92,31.2
2020,9,2,16,304.73,385.45,30.89
2020,9,2,17,109.75,146.4,30.38
2020,9,2,18,5.05,5.47,29.53
2020,9,2,19,0.0,0.0,28.91
2020,9,2,20,0.0,0.0,28.48
2020,9,2,21,0.0,0.0,28.17
2020,9,2,22,0.0,0.0,27.89
2020,9,2,23,0.0,0.0,27.66
2020,9,3,0,0.0,0.0,27.46
2020,9,3,1,0.0,0.0,27.3
2020,9,3,2,0.0,0.0,27.17
2020,9,3,3,0.0,0.0,27.05
2020,9,3,4,0.0,0.0,26.99
2020,9,3,5,0.0,0.0,27.0
2020,9,3,6,9.57,12.4,27.08
2020,9,3,7,141.2,182.38,27.7
2020,9,3,8,350.58,425.23,28.45
2020,9,3,9,578.0,645.12,29.29
2020,9,3,10,759.3,819.58,30.08
2020,9,3,11,733.7,927.58,30.73
2020,9,3,12,856.25,952.25,31.2
2020,9,3,13,809.62,908.8,31.42
2020,9,3,14,660.85,791.15,31.37
2020,9,3,15,510.25,611.22,31.06
2020,9,3,16,311.9,385.52,30.49
2020,9,3,17,109.82,146.1,29.67
2020,9,3,18,4.8,5.47,28.69
2020,9,3,19,0.0,0.0,28.17
2020,9,3,20,0.0,0.0,27.92
2020,9,3,21,0.0,0.0,27.75
2020,9,3,22,0.0,0.0,27.6
2020,9,3,23,0.0,0.0,27.46
2020,9,4,0,0.0,0.0,27.33
2020,9,4,1,0.0,0.0,27.19
2020,9,4,2,0.0,0.0,27.08
2020,9,4,3,0.0,0.0,27.06
2020,9,4,4,0.0,0.0,27.02
2020,9,4,5,0.0,0.0,26.99
2020,9,4,6,10.62,13.15,27.04
2020,9,4,7,163.23,188.85,27.82
2020,9,4,8,401.3,434.25,28.59
2020,9,4,9,552.53,557.72,29.63
2020,9,4,10,799.22,830.6,30.68
2020,9,4,11,905.08,916.97,31.44
2020,9,4,12,947.15,972.38,31.82
2020,9,4,13,889.78,928.53,32.05
2020,9,4,14,773.3,810.7,32.07
2020,9,4,15,600.9,630.35,31.89
2020,9,4,16,367.02,402.5,31.49
2020,9,4,17,140.43,157.0,30.8
2020,9,4,18,5.15,5.88,29.67
2020,9,4,19,0.0,0.0,28.95
2020,9,4,20,0.0,0.0,28.47
2020,9,4,21,0.0,0.0,28.13
2020,9,4,22,0.0,0.0,27.79
2020,9,4,23,0.0,0.0,27.36
2020,9,5,0,0.0,0.0,26.93
2020,9,5,1,0.0,0.0,26.59
2020,9,5,2,0.0,0.0,26.32
2020,9,5,3,0.0,0.0,26.13
2020,9,5,4,0.0,0.0,26.03
2020,9,5,5,0.0,0.0,25.96
2020,9,5,6,13.9,14.43,26.0
2020,9,5,7,188.95,197.57,27.0
2020,9,5,8,423.12,430.55,28.02
2020,9,5,9,637.25,639.2,29.25
2020,9,5,10,798.5,803.17,30.47
2020,9,5,11,945.53,950.55,31.47
2020,9,5,12,980.05,992.28,31.96
2020,9,5,13,938.2,953.0,32.17
2020,9,5,14,782.08,818.6,32.2
2020,9,5,15,622.3,635.15,32.03
2020,9,5,16,376.3,403.85,31.64
2020,9,5,17,136.18,155.6,30.98
2020,9,5,18,4.25,5.7,29.83
2020,9,5,19,0.0,0.0,29.12
2020,9,5,20,0.0,0.0,28.54
2020,9,5,21,0.0,0.0,28.09
2020,9,5,22,0.0,0.0,27.58
2020,9,5,23,0.0,0.0,27.11
2020,9,6,0,0.0,0.0,26.69
2020,9,6,1,0.0,0.0,26.38
2020,9,6,2,0.0,0.0,26.16
2020,9,6,3,0.0,0.0,26.01
2020,9,6,4,0.0,0.0,25.95
2020,9,6,5,0.0,0.0,25.9
2020,9,6,6,13.0,15.52,25.98
2020,9,6,7,184.88,205.02,27.14
2020,9,6,8,432.02,455.77,28.12
2020,9,6,9,660.92,680.65,29.22
2020,9,6,10,838.53,855.17,30.32
2020,9,6,11,939.6,949.03,31.22
2020,9,6,12,978.75,992.35,31.72
2020,9,6,13,940.08,946.6,31.85
2020,9,6,14,822.62,823.33,31.79
2020,9,6,15,624.33,640.38,31.61
2020,9,6,16,395.9,408.25,31.28
2020,9,6,17,152.4,158.52,30.74
2020,9,6,18,5.68,5.8,29.6
2020,9,6,19,0.0,0.0,28.8
2020,9,6,20,0.0,0.0,28.32
2020,9,6,21,0.0,0.0,28.01
2020,9,6,22,0.0,0.0,27.73
2020,9,6,23,0.0,0.0,27.41
2020,9,7,0,0.0,0.0,27.03
2020,9,7,1,0.0,0.0,26.71
2020,9,7,2,0.0,0.0,26.5
2020,9,7,3,0.0,0.0,26.34
2020,9,7,4,0.0,0.0,26.27
2020,9,7,5,0.0,0.0,26.23
2020,9,7,6,14.18,15.65,26.33
2020,9,7,7,180.38,202.45,27.27
2020,9,7,8,425.35,451.62,28.13
2020,9,7,9,642.92,677.05,29.18
2020,9,7,10,814.2,850.42,30.16
2020,9,7,11,886.75,958.1,31.02
2020,9,7,12,938.65,987.97,31.58
2020,9,7,13,839.08,940.65,31.8
2020,9,7,14,755.55,818.3,31.75
2020,9,7,15,594.3,634.22,31.55
2020,9,7,16,371.38,402.6,31.21
2020,9,7,17,141.4,154.77,30.68
2020,9,7,18,5.3,5.57,29.58
2020,9,7,19,0.0,0.0,28.85
